user_id,regular_link,debug_link,tuples,pair_types
U80A4E7CD4,https://zzigak.github.io/refactor_study/?id=U80A4E7CD4,https://zzigak.github.io/refactor_study/?id=U80A4E7CD4&debugKey=nextstep123,"cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_9/tuple_17:cc_python_17_16:cc_python_16_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_6/tuple_19:cc_python_19_14:cc_python_14_7:cc_python_7, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20","mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob, mi_vs_logprob"
U0D7B9F2D4,https://zzigak.github.io/refactor_study/?id=U0D7B9F2D4,https://zzigak.github.io/refactor_study/?id=U0D7B9F2D4&debugKey=nextstep123,"cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_3/tuple_16:cc_python_16_19:cc_python_19_23:cc_python_23, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_1/tuple_2:cc_python_2_27:cc_python_27_5:cc_python_5, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_6/tuple_19:cc_python_19_14:cc_python_14_7:cc_python_7, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19","logprob_vs_tokens, logprob_vs_tokens, mi_vs_logprob, mi_vs_tokens, mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, logprob_vs_tokens"
U7FC4E8A3C,https://zzigak.github.io/refactor_study/?id=U7FC4E8A3C,https://zzigak.github.io/refactor_study/?id=U7FC4E8A3C&debugKey=nextstep123,"cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_9/tuple_17:cc_python_17_16:cc_python_16_19:cc_python_19, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10","logprob_vs_tokens, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, logprob_vs_tokens, logprob_vs_tokens"
UE6ED2E56B,https://zzigak.github.io/refactor_study/?id=UE6ED2E56B,https://zzigak.github.io/refactor_study/?id=UE6ED2E56B&debugKey=nextstep123,"cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_7/tuple_11:cc_python_11_10:cc_python_10_27:cc_python_27, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_6/tuple_19:cc_python_19_14:cc_python_14_7:cc_python_7, cluster_3/tuple_16:cc_python_16_19:cc_python_19_23:cc_python_23","mi_vs_tokens, mi_vs_tokens, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens"
U3FB15CABE,https://zzigak.github.io/refactor_study/?id=U3FB15CABE,https://zzigak.github.io/refactor_study/?id=U3FB15CABE&debugKey=nextstep123,"cluster_7/tuple_11:cc_python_11_10:cc_python_10_27:cc_python_27, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19","mi_vs_logprob, mi_vs_logprob, mi_vs_logprob, mi_vs_logprob, mi_vs_logprob, mi_vs_tokens, mi_vs_tokens, mi_vs_logprob, mi_vs_logprob, mi_vs_logprob"
U61657B35F,https://zzigak.github.io/refactor_study/?id=U61657B35F,https://zzigak.github.io/refactor_study/?id=U61657B35F&debugKey=nextstep123,"cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19, cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_6/tuple_19:cc_python_19_14:cc_python_14_7:cc_python_7, cluster_7/tuple_11:cc_python_11_10:cc_python_10_27:cc_python_27, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11","mi_vs_tokens, mi_vs_tokens, mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens, logprob_vs_tokens, logprob_vs_tokens, mi_vs_tokens, mi_vs_logprob, mi_vs_tokens"
U68DCBABDA,https://zzigak.github.io/refactor_study/?id=U68DCBABDA,https://zzigak.github.io/refactor_study/?id=U68DCBABDA&debugKey=nextstep123,"cluster_6/tuple_19:cc_python_19_14:cc_python_14_7:cc_python_7, cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3","mi_vs_logprob, mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, mi_vs_tokens, mi_vs_logprob, mi_vs_tokens, mi_vs_logprob, mi_vs_logprob, mi_vs_tokens"
U2A1847A8A,https://zzigak.github.io/refactor_study/?id=U2A1847A8A,https://zzigak.github.io/refactor_study/?id=U2A1847A8A&debugKey=nextstep123,"cluster_1/tuple_2:cc_python_2_27:cc_python_27_5:cc_python_5, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_3/tuple_16:cc_python_16_19:cc_python_19_23:cc_python_23, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9","mi_vs_logprob, logprob_vs_tokens, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens"
UA2EA58DFF,https://zzigak.github.io/refactor_study/?id=UA2EA58DFF,https://zzigak.github.io/refactor_study/?id=UA2EA58DFF&debugKey=nextstep123,"cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_1/tuple_2:cc_python_2_27:cc_python_27_5:cc_python_5, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_3/tuple_16:cc_python_16_19:cc_python_19_23:cc_python_23, cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19, cluster_7/tuple_11:cc_python_11_10:cc_python_10_27:cc_python_27, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0","mi_vs_logprob, mi_vs_logprob, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, mi_vs_logprob, mi_vs_logprob, mi_vs_logprob, mi_vs_tokens"
U798B7CC2F,https://zzigak.github.io/refactor_study/?id=U798B7CC2F,https://zzigak.github.io/refactor_study/?id=U798B7CC2F&debugKey=nextstep123,"cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_9/tuple_8:cc_python_8_10:cc_python_10_20:cc_python_20, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_7/tuple_11:cc_python_11_10:cc_python_10_27:cc_python_27","logprob_vs_tokens, mi_vs_logprob, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob"
UACE7A7A75,https://zzigak.github.io/refactor_study/?id=UACE7A7A75,https://zzigak.github.io/refactor_study/?id=UACE7A7A75&debugKey=nextstep123,"cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_1/tuple_2:cc_python_2_27:cc_python_27_5:cc_python_5, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_7/tuple_11:cc_python_11_10:cc_python_10_27:cc_python_27","mi_vs_logprob, mi_vs_tokens, mi_vs_logprob, mi_vs_tokens, mi_vs_tokens, mi_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, mi_vs_tokens"
U685E8C7FC,https://zzigak.github.io/refactor_study/?id=U685E8C7FC,https://zzigak.github.io/refactor_study/?id=U685E8C7FC&debugKey=nextstep123,"cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_9/tuple_17:cc_python_17_16:cc_python_16_19:cc_python_19, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11","mi_vs_tokens, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, mi_vs_tokens"
UFC676F211,https://zzigak.github.io/refactor_study/?id=UFC676F211,https://zzigak.github.io/refactor_study/?id=UFC676F211&debugKey=nextstep123,"cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3, cluster_1/tuple_2:cc_python_2_27:cc_python_27_5:cc_python_5, cluster_9/tuple_17:cc_python_17_16:cc_python_16_19:cc_python_19, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19","logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob"
UACF3BE15C,https://zzigak.github.io/refactor_study/?id=UACF3BE15C,https://zzigak.github.io/refactor_study/?id=UACF3BE15C&debugKey=nextstep123,"cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_1/tuple_2:cc_python_2_27:cc_python_27_5:cc_python_5, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_4/tuple_8:cc_python_8_9:cc_python_9_3:cc_python_3","mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens, mi_vs_logprob, mi_vs_logprob, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens"
U33109D65F,https://zzigak.github.io/refactor_study/?id=U33109D65F,https://zzigak.github.io/refactor_study/?id=U33109D65F&debugKey=nextstep123,"cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_3/tuple_16:cc_python_16_19:cc_python_19_23:cc_python_23, cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7, cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_5/tuple_28:cc_python_28_1:cc_python_1_19:cc_python_19, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0","mi_vs_tokens, mi_vs_tokens, mi_vs_tokens, logprob_vs_tokens, logprob_vs_tokens, mi_vs_logprob, logprob_vs_tokens, logprob_vs_tokens, mi_vs_logprob, mi_vs_logprob"
U9A685B9DD,https://zzigak.github.io/refactor_study/?id=U9A685B9DD,https://zzigak.github.io/refactor_study/?id=U9A685B9DD&debugKey=nextstep123,"cluster_4/tuple_28:cc_python_28_4:cc_python_4_11:cc_python_11_good, cluster_6/tuple_12:cc_python_12_2:cc_python_2_11:cc_python_11, cluster_8/tuple_24:cc_python_24_15:cc_python_15_10:cc_python_10, cluster_7/tuple_16:cc_python_16_25:cc_python_25_19:cc_python_19, cluster_8/tuple_28:cc_python_28_3:cc_python_3_29:cc_python_29, cluster_0/tuple_29:cc_python_29_19:cc_python_19_13:cc_python_13, cluster_2/tuple_5:cc_python_5_26:cc_python_26_22:cc_python_22, cluster_3/tuple_6:cc_python_6_21:cc_python_21_9:cc_python_9, cluster_3/tuple_7:cc_python_7_29:cc_python_29_0:cc_python_0, cluster_5/tuple_5:cc_python_5_29:cc_python_29_7:cc_python_7","mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens, mi_vs_tokens, mi_vs_logprob, mi_vs_logprob, logprob_vs_tokens, mi_vs_tokens, logprob_vs_tokens, mi_vs_logprob"
