User ID,User Link,Position,Tuple Index,Tuple Name,Pair Type,V1 Metric,V2 Metric
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,1,40,cc_python_29,logprob_vs_tokens,logprob,tokens
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,2,39,cc_python_29,mi_vs_tokens,mi,tokens
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,3,7,cc_python_23,mi_vs_logprob,mi,logprob
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,4,38,cc_python_29,mi_vs_logprob,mi,logprob
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,5,40,cc_python_29,logprob_vs_tokens,logprob,tokens
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,6,28,cc_python_11,mi_vs_tokens,mi,tokens
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,7,7,cc_python_23,mi_vs_logprob,mi,logprob
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,8,20,cc_python_3,logprob_vs_tokens,logprob,tokens
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,9,23,cc_python_19,logprob_vs_tokens,logprob,tokens
U9A1651FD,https://zzigak.github.io/refactor_study/?id=U9A1651FD,10,5,cc_python_22,mi_vs_tokens,mi,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,1,8,cc_python_23,logprob_vs_tokens,logprob,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,2,32,cc_python_27,mi_vs_logprob,mi,logprob
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,3,7,cc_python_23,mi_vs_logprob,mi,logprob
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,4,8,cc_python_23,logprob_vs_tokens,logprob,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,5,28,cc_python_11,mi_vs_tokens,mi,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,6,18,cc_python_3,mi_vs_logprob,mi,logprob
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,7,13,cc_python_0,mi_vs_tokens,mi,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,8,23,cc_python_19,logprob_vs_tokens,logprob,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,9,29,cc_python_11,logprob_vs_tokens,logprob,tokens
UAAB65427,https://zzigak.github.io/refactor_study/?id=UAAB65427,10,36,cc_python_10,mi_vs_logprob,mi,logprob
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,1,44,cc_python_20,logprob_vs_tokens,logprob,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,2,0,cc_python_13,mi_vs_logprob,mi,logprob
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,3,27,cc_python_11,mi_vs_logprob,mi,logprob
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,4,42,cc_python_19,logprob_vs_tokens,logprob,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,5,42,cc_python_19,logprob_vs_tokens,logprob,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,6,23,cc_python_19,logprob_vs_tokens,logprob,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,7,40,cc_python_29,logprob_vs_tokens,logprob,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,8,39,cc_python_29,mi_vs_tokens,mi,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,9,44,cc_python_20,logprob_vs_tokens,logprob,tokens
UADD62CBF,https://zzigak.github.io/refactor_study/?id=UADD62CBF,10,20,cc_python_3,logprob_vs_tokens,logprob,tokens
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,1,31,cc_python_7,mi_vs_tokens,mi,tokens
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,2,9,cc_python_9,mi_vs_logprob,mi,logprob
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,3,30,cc_python_7,mi_vs_logprob,mi,logprob
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,4,12,cc_python_0,mi_vs_logprob,mi,logprob
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,5,18,cc_python_3,mi_vs_logprob,mi,logprob
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,6,15,cc_python_11_good,mi_vs_logprob,mi,logprob
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,7,2,cc_python_13,logprob_vs_tokens,logprob,tokens
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,8,20,cc_python_3,logprob_vs_tokens,logprob,tokens
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,9,22,cc_python_19,mi_vs_tokens,mi,tokens
UB52A9626,https://zzigak.github.io/refactor_study/?id=UB52A9626,10,41,cc_python_19,mi_vs_tokens,mi,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,1,40,cc_python_29,logprob_vs_tokens,logprob,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,2,37,cc_python_10,logprob_vs_tokens,logprob,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,3,28,cc_python_11,mi_vs_tokens,mi,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,4,31,cc_python_7,mi_vs_tokens,mi,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,5,20,cc_python_3,logprob_vs_tokens,logprob,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,6,16,cc_python_11_good,mi_vs_tokens,mi,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,7,3,cc_python_5,mi_vs_logprob,mi,logprob
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,8,29,cc_python_11,logprob_vs_tokens,logprob,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,9,33,cc_python_27,mi_vs_tokens,mi,tokens
UBCCC7199,https://zzigak.github.io/refactor_study/?id=UBCCC7199,10,36,cc_python_10,mi_vs_logprob,mi,logprob
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,1,22,cc_python_19,mi_vs_tokens,mi,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,2,8,cc_python_23,logprob_vs_tokens,logprob,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,3,19,cc_python_3,mi_vs_tokens,mi,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,4,2,cc_python_13,logprob_vs_tokens,logprob,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,5,24,cc_python_7,mi_vs_logprob,mi,logprob
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,6,19,cc_python_3,mi_vs_tokens,mi,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,7,3,cc_python_5,mi_vs_logprob,mi,logprob
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,8,5,cc_python_22,mi_vs_tokens,mi,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,9,16,cc_python_11_good,mi_vs_tokens,mi,tokens
UC1F20CA6,https://zzigak.github.io/refactor_study/?id=UC1F20CA6,10,30,cc_python_7,mi_vs_logprob,mi,logprob
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,1,43,cc_python_20,mi_vs_logprob,mi,logprob
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,2,2,cc_python_13,logprob_vs_tokens,logprob,tokens
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,3,20,cc_python_3,logprob_vs_tokens,logprob,tokens
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,4,3,cc_python_5,mi_vs_logprob,mi,logprob
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,5,3,cc_python_5,mi_vs_logprob,mi,logprob
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,6,24,cc_python_7,mi_vs_logprob,mi,logprob
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,7,40,cc_python_29,logprob_vs_tokens,logprob,tokens
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,8,10,cc_python_9,mi_vs_tokens,mi,tokens
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,9,13,cc_python_0,mi_vs_tokens,mi,tokens
UCDC6A757,https://zzigak.github.io/refactor_study/?id=UCDC6A757,10,34,cc_python_19,mi_vs_logprob,mi,logprob
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,1,1,cc_python_13,mi_vs_tokens,mi,tokens
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,2,32,cc_python_27,mi_vs_logprob,mi,logprob
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,3,16,cc_python_11_good,mi_vs_tokens,mi,tokens
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,4,34,cc_python_19,mi_vs_logprob,mi,logprob
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,5,43,cc_python_20,mi_vs_logprob,mi,logprob
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,6,25,cc_python_7,mi_vs_tokens,mi,tokens
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,7,18,cc_python_3,mi_vs_logprob,mi,logprob
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,8,26,cc_python_7,logprob_vs_tokens,logprob,tokens
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,9,17,cc_python_11_good,logprob_vs_tokens,logprob,tokens
UCFD035CF,https://zzigak.github.io/refactor_study/?id=UCFD035CF,10,26,cc_python_7,logprob_vs_tokens,logprob,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,1,16,cc_python_11_good,mi_vs_tokens,mi,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,2,14,cc_python_0,logprob_vs_tokens,logprob,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,3,37,cc_python_10,logprob_vs_tokens,logprob,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,4,34,cc_python_19,mi_vs_logprob,mi,logprob
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,5,17,cc_python_11_good,logprob_vs_tokens,logprob,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,6,37,cc_python_10,logprob_vs_tokens,logprob,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,7,25,cc_python_7,mi_vs_tokens,mi,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,8,17,cc_python_11_good,logprob_vs_tokens,logprob,tokens
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,9,34,cc_python_19,mi_vs_logprob,mi,logprob
UD01B3A80,https://zzigak.github.io/refactor_study/?id=UD01B3A80,10,29,cc_python_11,logprob_vs_tokens,logprob,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,1,37,cc_python_10,logprob_vs_tokens,logprob,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,2,10,cc_python_9,mi_vs_tokens,mi,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,3,14,cc_python_0,logprob_vs_tokens,logprob,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,4,34,cc_python_19,mi_vs_logprob,mi,logprob
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,5,5,cc_python_22,mi_vs_tokens,mi,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,6,10,cc_python_9,mi_vs_tokens,mi,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,7,19,cc_python_3,mi_vs_tokens,mi,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,8,23,cc_python_19,logprob_vs_tokens,logprob,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,9,25,cc_python_7,mi_vs_tokens,mi,tokens
UD3F0BB4F,https://zzigak.github.io/refactor_study/?id=UD3F0BB4F,10,20,cc_python_3,logprob_vs_tokens,logprob,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,1,14,cc_python_0,logprob_vs_tokens,logprob,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,2,1,cc_python_13,mi_vs_tokens,mi,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,3,9,cc_python_9,mi_vs_logprob,mi,logprob
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,4,15,cc_python_11_good,mi_vs_logprob,mi,logprob
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,5,22,cc_python_19,mi_vs_tokens,mi,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,6,28,cc_python_11,mi_vs_tokens,mi,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,7,9,cc_python_9,mi_vs_logprob,mi,logprob
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,8,14,cc_python_0,logprob_vs_tokens,logprob,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,9,14,cc_python_0,logprob_vs_tokens,logprob,tokens
UDBC46CA1,https://zzigak.github.io/refactor_study/?id=UDBC46CA1,10,33,cc_python_27,mi_vs_tokens,mi,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,1,41,cc_python_19,mi_vs_tokens,mi,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,2,37,cc_python_10,logprob_vs_tokens,logprob,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,3,24,cc_python_7,mi_vs_logprob,mi,logprob
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,4,38,cc_python_29,mi_vs_logprob,mi,logprob
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,5,9,cc_python_9,mi_vs_logprob,mi,logprob
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,6,2,cc_python_13,logprob_vs_tokens,logprob,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,7,11,cc_python_9,logprob_vs_tokens,logprob,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,8,17,cc_python_11_good,logprob_vs_tokens,logprob,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,9,13,cc_python_0,mi_vs_tokens,mi,tokens
UE148F245,https://zzigak.github.io/refactor_study/?id=UE148F245,10,34,cc_python_19,mi_vs_logprob,mi,logprob
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,1,5,cc_python_22,mi_vs_tokens,mi,tokens
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,2,39,cc_python_29,mi_vs_tokens,mi,tokens
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,3,44,cc_python_20,logprob_vs_tokens,logprob,tokens
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,4,3,cc_python_5,mi_vs_logprob,mi,logprob
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,5,35,cc_python_19,mi_vs_tokens,mi,tokens
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,6,36,cc_python_10,mi_vs_logprob,mi,logprob
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,7,41,cc_python_19,mi_vs_tokens,mi,tokens
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,8,24,cc_python_7,mi_vs_logprob,mi,logprob
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,9,6,cc_python_22,logprob_vs_tokens,logprob,tokens
UF2547D48,https://zzigak.github.io/refactor_study/?id=UF2547D48,10,26,cc_python_7,logprob_vs_tokens,logprob,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,1,34,cc_python_19,mi_vs_logprob,mi,logprob
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,2,8,cc_python_23,logprob_vs_tokens,logprob,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,3,0,cc_python_13,mi_vs_logprob,mi,logprob
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,4,37,cc_python_10,logprob_vs_tokens,logprob,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,5,8,cc_python_23,logprob_vs_tokens,logprob,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,6,5,cc_python_22,mi_vs_tokens,mi,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,7,26,cc_python_7,logprob_vs_tokens,logprob,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,8,0,cc_python_13,mi_vs_logprob,mi,logprob
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,9,13,cc_python_0,mi_vs_tokens,mi,tokens
UF6857085,https://zzigak.github.io/refactor_study/?id=UF6857085,10,26,cc_python_7,logprob_vs_tokens,logprob,tokens
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,1,28,cc_python_11,mi_vs_tokens,mi,tokens
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,2,16,cc_python_11_good,mi_vs_tokens,mi,tokens
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,3,7,cc_python_23,mi_vs_logprob,mi,logprob
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,4,43,cc_python_20,mi_vs_logprob,mi,logprob
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,5,11,cc_python_9,logprob_vs_tokens,logprob,tokens
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,6,6,cc_python_22,logprob_vs_tokens,logprob,tokens
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,7,36,cc_python_10,mi_vs_logprob,mi,logprob
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,8,12,cc_python_0,mi_vs_logprob,mi,logprob
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,9,44,cc_python_20,logprob_vs_tokens,logprob,tokens
UF75CC1AC,https://zzigak.github.io/refactor_study/?id=UF75CC1AC,10,0,cc_python_13,mi_vs_logprob,mi,logprob
